Country_or_dependency,Population_2024,Yearly_Change,Net_Change,Density_PKm2,Land_Area_Km2,Migrants_net,Fertility_Rate,Median_Age,Urban_Pop_Percentage,World_Share,Total_Area_KM,Total_Area_M,Land_Area_KM,Land_Area_M,Percentage_World_Mass,kids,adults,retired
Afghanistan,42647492,2.88,1192731,65,652860,-44089,4.8,17,27,0.52,652230,251827,652860,252071,0.4,39.8,57.35,2.85
Albania,2791765,-0.71,-19890,102,27400,-24472,1.3,37,69,0.03,28748,11100,27400,10579,0.0,17.9,67.53,14.57
Algeria,46814308,1.41,650089,20,2381740,-31240,2.7,28,74,0.57,2381741,919595,2381740,919595,1.6,28.78,64.29,6.93
American Samoa,46765,-1.59,-756,234,200,-1110,2.3,29,0,0.0,199,77,200,77,0.0,25.91,65.89,8.2
Andorra,81938,1.34,1082,174,470,988,1.1,43,83,0.0,468,181,470,181,0.0,12.31,68.17,19.52
Angola,37885849,3.09,1135943,30,1246700,-2629,5.0,17,68,0.46,1246700,481353,1246700,481353,0.8,47.18,50.49,2.33
Anguilla,14598,1.3,188,162,90,109,1.4,38,0,0.0,91,35,90,35,0.0,21.0,67.88,11.12
Antigua and Barbuda,93772,0.49,456,213,440,9,1.6,36,28,0.0,442,171,440,170,0.0,21.97,67.94,10.09
Argentina,45696159,0.35,157758,17,2736690,3454,1.5,33,95,0.56,2780400,1073518,2736690,1056641,1.8,18.51,68.43,13.06
Armenia,2973840,1.03,30447,104,28470,-29966,1.7,36,63,0.04,29743,11484,28470,10992,0.0,17.98,67.53,14.49
Australia,26713205,0.99,262081,3,7682300,138510,1.6,38,86,0.33,7692024,2969906,7682300,2966151,5.2,18.53,64.89,16.59
Austria,9120813,-0.11,-9616,111,82409,8813,1.3,43,58,0.11,83871,32383,82409,31818,0.1,14.08,65.11,20.81
Azerbaijan,10336577,0.18,18370,125,82658,10864,1.7,33,58,0.13,86600,33436,82658,31914,0.1,21.78,69.64,8.58
Bahamas,401283,0.46,1843,40,10010,1018,1.4,35,88,0.0,13943,5383,10010,3865,0.0,21.37,68.8,9.83
Bahrain,1607049,2.38,37383,2115,760,22699,1.8,33,0,0.02,765,295,760,293,0.0,18.14,77.83,4.03
Bangladesh,173562364,1.22,2095374,1333,130170,-473362,2.1,26,42,2.13,147570,56977,130170,50259,0.1,25.38,67.09,7.53
Barbados,282467,0.05,131,657,430,-70,1.7,39,32,0.0,430,166,430,166,0.0,16.78,67.56,15.66
Belarus,9056696,-0.65,-58984,45,202910,-3119,1.2,41,84,0.11,207600,80155,202910,78344,0.1,15.83,66.81,17.36
Belgium,11738763,0.22,25870,388,30280,36243,1.4,42,99,0.14,30528,11787,30280,11691,0.0,17.03,63.06,19.91
Belize,417072,1.45,5966,18,22810,490,2.0,26,48,0.01,22966,8867,22810,8807,0.0,30.93,64.15,4.92
Benin,14462724,2.49,351690,128,112760,-7725,4.5,18,47,0.18,112622,43484,112760,43537,0.1,45.37,52.18,2.45
Bermuda,64636,-0.1,-62,1293,50,-5,1.4,46,93,0.0,54,21,50,19,0.0,16.45,61.66,21.89
Bhutan,791524,0.65,5139,21,38117,-277,1.4,30,49,0.01,38394,14824,38117,14717,0.0,23.49,69.97,6.54
Bolivia,12413315,1.38,169156,11,1083300,-3000,2.5,25,70,0.15,1098581,424164,1083300,418264,0.7,29.14,64.03,6.84
Bosnia and Herzegovina,3164253,-0.65,-20820,62,51000,-4497,1.5,45,56,0.04,51209,19772,51000,19691,0.0,13.14,69.0,17.86
Botswana,2521139,1.65,40895,4,566730,-5778,2.7,23,75,0.03,582000,224711,566730,218816,0.4,29.17,64.88,5.95
Brazil,211998573,0.41,857844,25,8358140,-225510,1.6,34,91,2.6,8515767,3287955,8358140,3227095,5.6,19.15,69.84,11.01
British Virgin Islands,39471,1.25,486,263,150,212,1.0,38,43,0.0,151,58,150,58,0.0,16.56,71.87,11.58
Bulgaria,6757689,-0.56,-38114,62,108560,524,1.7,45,77,0.08,110879,42811,108560,41915,0.1,14.03,65.17,20.81
Burkina Faso,23548781,2.27,523005,86,273600,-25807,4.1,17,33,0.29,272967,105393,273600,105638,0.2,42.19,54.62,3.19
Burundi,14047786,2.62,358336,547,25680,-27074,4.8,16,14,0.17,27834,10747,25680,9915,0.0,42.67,54.03,3.3
Cambodia,17638801,1.23,214921,100,176520,-32960,2.5,26,26,0.22,181035,69898,176520,68155,0.1,29.47,65.39,5.14
Cameroon,29123744,2.65,751057,62,472710,-13892,4.3,18,59,0.36,475442,183569,472710,182514,0.3,41.69,55.12,3.19
Canada,39742430,1.13,443325,4,9093510,368599,1.3,40,80,0.49,9984670,3855101,9093510,3511022,6.1,15.65,63.48,20.87
Cayman Islands,74457,1.94,1419,310,240,896,1.5,38,90,0.0,264,102,240,93,0.0,17.48,66.48,16.04
Central African Republic,5330690,3.46,178269,9,622980,-15357,6.0,14,44,0.07,622984,240535,622980,240534,0.4,38.84,57.71,3.45
Chad,20299123,5.07,980059,16,1259200,204040,6.0,16,22,0.25,1284000,495755,1259200,486180,0.8,46.24,51.27,2.49
Chile,19764771,0.54,105936,27,743532,58316,1.1,36,85,0.24,756102,291932,743532,287079,0.5,19.04,67.27,13.69
China,1419321278,-0.23,-3263655,151,9388211,-318992,1.0,40,66,17.39,9706961,3747877,9388211,3624807,6.3,16.48,69.4,14.11
Colombia,52886363,1.08,565211,48,1109500,141643,1.6,32,81,0.65,1141748,440831,1109500,428380,0.7,23.45,66.66,9.89
Comoros,866628,1.91,16241,466,1861,-2051,3.8,21,33,0.01,1862,719,1861,719,0.0,33.45,62.0,4.55
Cook Islands,13729,-3.47,-493,57,240,-505,2.0,36,98,0.0,236,91,240,93,0.0,18.43,66.23,15.34
Costa Rica,5129910,0.48,24385,100,51060,967,1.3,35,84,0.06,51100,19730,51060,19714,0.0,21.49,68.59,9.92
Croatia,3875325,-0.53,-20698,69,55960,-5186,1.5,45,61,0.05,56594,21851,55960,21606,0.0,13.98,63.39,22.63
Cuba,10979783,-0.36,-40148,103,106440,-22356,1.4,42,81,0.13,109884,42426,106440,41097,0.1,16.39,66.81,16.8
Curaçao,185482,0.03,55,418,444,513,1.1,38,80,0.0,444,171,444,171,0.0,19.3,62.7,18.0
Cyprus,1358282,0.99,13306,147,9240,8138,1.4,38,61,0.02,9251,3572,9240,3568,0.0,15.63,70.36,14.01
Denmark,5977412,0.49,29276,141,42430,25639,1.5,41,87,0.07,43094,16639,42430,16382,0.0,16.24,63.13,20.63
Djibouti,1168722,1.37,15778,50,23180,-11,2.6,25,71,0.01,23200,8958,23180,8950,0.0,28.65,67.21,4.15
Dominica,66205,-0.46,-305,88,750,-200,1.5,36,83,0.0,751,290,750,290,0.0,20.82,65.82,13.36
Dominican Republic,11427557,0.85,96292,236,48320,-34806,2.2,28,86,0.14,48671,18792,48320,18656,0.0,25.92,67.09,6.99
Ecuador,18135478,0.86,155395,73,248360,-19704,1.8,29,65,0.22,276841,106889,248360,95892,0.2,24.49,66.44,9.07
Egypt,116538258,1.75,2002486,117,995450,123884,2.7,24,41,1.43,1002450,387048,995450,384345,0.7,34.37,60.27,5.36
El Salvador,6338193,0.45,28569,306,20720,-23102,1.8,27,79,0.08,21041,8124,20720,8000,0.0,25.4,66.39,8.21
Equatorial Guinea,1892516,2.43,44967,67,28050,3891,4.1,21,63,0.02,28051,10831,28050,10830,0.0,36.05,59.01,4.94
Eritrea,3535603,1.88,65213,35,101000,-12696,3.7,19,74,0.04,117600,45406,101000,38996,0.1,36.27,59.73,4.0
Estonia,1360546,-0.49,-6650,32,42390,-7742,1.4,42,66,0.02,45227,17462,42390,16367,0.0,15.56,62.27,22.17
Ethiopia,132059767,2.62,3368075,132,1000000,30069,3.9,19,22,1.62,1104300,426372,1000000,386102,0.7,38.91,57.55,3.54
Fiji,928784,0.5,4639,51,18270,-3278,2.3,28,60,0.01,18272,7055,18270,7054,0.0,25.17,66.31,8.52
Finland,5617310,0.29,16125,18,303890,26894,1.3,43,86,0.07,338424,130666,303890,117333,0.2,16.25,60.5,23.25
France,66548530,0.17,109708,122,547557,90527,1.6,42,82,0.82,551695,213011,547557,211413,0.4,18.04,60.53,21.42
French Polynesia,281807,0.25,689,77,3660,-1261,1.5,35,66,0.0,4167,1609,3660,1413,0.0,20.62,68.79,10.59
Gabon,2538952,2.18,54163,10,257670,1105,3.6,22,84,0.03,267668,103347,257670,99487,0.2,35.04,60.76,4.2
Gambia,2759988,2.3,62143,273,10120,-2989,3.9,18,60,0.03,10689,4127,10120,3907,0.0,38.86,57.57,3.57
Georgia,3807670,0.0,178,55,69490,1745,1.8,37,62,0.05,69700,26911,69490,26830,0.0,18.41,63.65,17.95
Germany,84552242,0.0,4011,243,348560,36954,1.4,45,76,1.04,357114,137882,348560,134580,0.2,13.75,62.97,23.28
Ghana,34427414,1.89,639500,151,227540,-13114,3.3,21,58,0.42,238533,92098,227540,87854,0.2,37.72,57.92,4.36
Gibraltar,39329,2.23,858,3933,10,598,1.9,39,90,0.0,6,2,10,4,0.0,19.99,62.62,17.39
Greece,10047817,-1.9,-195091,78,128900,-122772,1.3,46,88,0.12,131990,50962,128900,49769,0.1,14.02,62.66,23.31
Greenland,55840,-0.15,-82,0,410450,-284,1.9,35,90,0.0,2166086,836330,410450,158476,0.3,20.46,67.66,11.89
Grenada,117207,0.11,126,345,340,-192,1.5,34,35,0.0,344,133,340,131,0.0,22.23,65.51,12.26
Guatemala,18406359,1.55,281521,172,107160,-7725,2.3,23,56,0.23,108889,42042,107160,41375,0.1,31.98,62.78,5.24
Guinea,14754785,2.42,349317,60,245720,-12024,4.1,18,40,0.18,245857,94926,245720,94873,0.2,40.96,55.05,4.0
Guinea-Bissau,2201352,2.23,48013,78,28120,-1712,3.8,19,46,0.03,36125,13948,28120,10857,0.0,42.51,54.38,3.11
Guyana,831087,0.57,4734,4,196850,-5407,2.4,26,27,0.01,214969,83000,196850,76004,0.1,23.65,68.49,7.86
Haiti,11772557,1.16,135159,427,27560,-31747,2.6,24,61,0.14,27750,10714,27560,10641,0.0,29.68,65.76,4.56
Honduras,10825703,1.7,180852,97,111890,-4821,2.5,24,58,0.13,112492,43433,111890,43201,0.1,27.92,66.18,5.91
Hungary,9676135,-0.11,-10328,107,90530,16223,1.5,44,72,0.12,93028,35918,90530,34954,0.1,14.24,63.97,21.79
Iceland,393396,1.51,5838,4,100250,3543,1.5,36,84,0.0,103000,39769,100250,38707,0.1,19.98,63.39,16.63
India,1450935791,0.89,12866195,488,2973190,-630830,2.0,28,37,17.78,3287590,1269345,2973190,1147955,2.0,24.47,68.72,6.81
Indonesia,283487931,0.82,2297864,156,1811570,-38469,2.1,30,59,3.47,1904569,735358,1811570,699451,1.2,24.62,67.7,7.68
Iran,91567738,1.06,959031,56,1628550,190156,1.7,33,73,1.12,1648195,636371,1628550,628786,1.1,23.51,69.82,6.67
Iraq,46042015,2.15,967966,106,434320,-17735,3.2,21,72,0.56,438317,169235,434320,167692,0.3,35.24,61.17,3.59
Ireland,5255017,1.12,58387,76,68890,39059,1.6,39,62,0.06,70273,27133,68890,26599,0.0,20.39,65.04,14.57
Isle of Man,84160,-0.01,-5,148,570,177,1.5,46,56,0.0,572,221,570,220,0.0,16.15,62.09,21.77
Israel,9387021,1.41,130707,434,21640,10612,2.8,29,91,0.12,20770,8019,21640,8355,0.0,25.46,61.66,12.88
Italy,59342867,-0.26,-156586,202,294140,95246,1.2,48,72,0.73,301336,116346,294140,113568,0.2,12.08,64.61,23.31
Jamaica,2839175,-0.02,-611,262,10830,-10506,1.4,32,60,0.03,10991,4244,10830,4181,0.0,24.11,65.8,10.08
Japan,123753041,-0.5,-617906,339,364555,153357,1.2,49,93,1.52,377930,145920,364555,140755,0.2,12.29,58.49,29.22
Jordan,11552876,0.99,113663,130,88780,-156369,2.6,25,84,0.14,89342,34495,88780,34278,0.1,31.42,64.53,4.05
Kazakhstan,20592571,1.29,262467,8,2699700,-7368,3.0,30,55,0.25,2724900,1052089,2699700,1042360,1.8,25.26,65.29,9.44
Kenya,56432944,1.98,1093941,99,569140,-19781,3.2,20,31,0.69,580367,224081,569140,219746,0.4,36.45,60.26,3.28
Kiribati,134518,1.5,1988,166,810,-471,3.1,23,57,0.0,811,313,810,313,0.0,27.06,67.77,5.17
Kuwait,4934507,1.98,95725,277,17820,61624,1.5,35,92,0.06,17818,6880,17820,6880,0.0,23.32,73.28,3.4
Kyrgyzstan,7186009,1.59,112493,37,191800,3645,2.8,25,35,0.09,199951,77201,191800,74054,0.1,29.54,63.86,6.6
Laos,7769819,1.37,104826,34,230800,-10284,2.4,25,38,0.1,236800,91429,230800,89112,0.2,30.63,64.73,4.65
Latvia,1871871,-0.56,-10525,30,62200,-2225,1.3,43,67,0.02,64559,24926,62200,24016,0.0,14.92,63.37,21.71
Lebanon,5805962,0.56,32469,568,10230,-17267,2.2,29,88,0.07,10452,4036,10230,3950,0.0,19.21,71.69,9.1
Lesotho,2337423,1.12,25951,77,30360,-5107,2.7,22,32,0.03,30355,11720,30360,11722,0.0,32.4,62.21,5.39
Liberia,5612817,2.18,119786,58,96320,-7779,3.9,19,54,0.07,111369,43000,96320,37189,0.1,42.69,54.5,2.82
Libya,7381023,1.03,75364,4,1759540,3448,2.3,27,77,0.09,1759540,679362,1759540,679362,1.2,32.81,62.8,4.39
Liechtenstein,39870,0.69,272,249,160,206,1.5,44,15,0.0,160,62,160,62,0.0,15.27,64.38,20.35
Lithuania,2859110,0.18,5011,46,62674,2617,1.2,42,68,0.04,65300,25212,62674,24199,0.0,15.3,63.11,21.59
Luxembourg,673036,1.19,7938,260,2590,5677,1.4,39,87,0.01,2586,998,2590,1000,0.0,16.73,67.38,15.88
Madagascar,31964956,2.47,769024,55,581795,-1795,3.9,19,40,0.39,587041,226658,581795,224632,0.4,37.47,58.72,3.81
Malawi,21655286,2.61,550804,230,94280,-1507,3.6,18,19,0.27,118484,45747,94280,36402,0.1,38.54,57.64,3.82
Malaysia,35557673,1.23,431375,108,328550,174770,1.5,31,77,0.44,330803,127724,328550,126854,0.2,22.46,69.42,8.12
Maldives,527799,0.34,1805,1759,300,-2421,1.6,32,39,0.01,300,116,300,116,0.0,22.25,71.97,5.78
Mali,24478595,2.98,709468,20,1220190,-46880,5.5,16,44,0.3,1240192,478841,1220190,471118,0.8,47.05,49.88,3.07
Malta,539607,1.25,6651,1686,320,6323,1.1,41,77,0.01,316,122,320,124,0.0,14.53,62.83,22.65
Marshall Islands,37548,-3.29,-1279,209,180,-1765,2.9,21,0,0.0,181,70,180,69,0.0,30.65,63.83,5.52
Mauritania,5169395,2.93,146954,5,1030700,-2185,4.6,17,60,0.06,1030700,397955,1030700,397955,0.7,36.11,59.58,4.31
Mauritius,1271169,-0.19,-2419,626,2030,-2787,1.2,37,41,0.02,2040,788,2030,784,0.0,15.3,71.35,13.36
Mexico,130861007,0.86,1121248,67,1943950,-104581,1.9,29,87,1.6,1964375,758449,1943950,750563,1.3,23.76,68.22,8.02
Moldova,3034961,-1.05,-32109,92,32850,-27088,1.7,38,57,0.04,33846,13068,32850,12683,0.0,18.01,66.37,15.62
Monaco,38631,-0.83,-325,25927,1,110,2.1,54,0,0.0,2,1,1,1,0.0,9.4,54.42,36.18
Mongolia,3475540,1.27,43608,2,1553560,83,2.6,27,67,0.04,1564110,603906,1553560,599833,1.0,26.16,68.24,5.6
Montenegro,638479,0.78,4927,47,13450,-1686,1.8,40,68,0.01,13812,5333,13450,5193,0.0,17.93,64.65,17.42
Montserrat,4389,-0.7,-31,44,100,-7,1.4,42,11,0.0,102,39,100,39,0.0,15.92,76.6,7.48
Morocco,38081173,0.98,368668,85,446300,-46802,2.2,30,67,0.47,446550,172414,446300,172317,0.3,26.01,65.92,8.06
Mozambique,34631766,2.96,996606,44,786380,-38940,4.7,16,41,0.42,801590,309496,786380,303623,0.5,45.0,52.1,2.9
Myanmar,54500091,0.68,366293,83,653290,-37979,2.1,30,34,0.67,676578,261228,653290,252237,0.4,24.89,68.3,6.8
Namibia,3030131,2.26,67036,4,823290,4211,3.2,21,54,0.04,825615,318772,823290,317874,0.6,34.38,61.68,3.94
Nauru,11947,0.61,72,597,20,-121,3.3,20,95,0.0,21,8,20,8,0.0,30.13,65.65,4.22
Nepal,29651054,-0.15,-43560,207,143350,-401282,2.0,25,24,0.36,147181,56827,143350,55348,0.1,26.32,67.52,6.16
Netherlands,18228742,0.75,136218,541,33720,121628,1.4,41,89,0.22,41850,16158,33720,13019,0.0,16.06,63.08,20.86
New Caledonia,292639,0.96,2769,16,18280,455,2.0,34,75,0.0,18575,7172,18280,7058,0.0,20.96,68.45,10.59
New Zealand,5213944,0.79,41108,20,263310,18766,1.7,38,83,0.06,270467,104428,263310,101665,0.2,19.15,64.36,16.49
Nicaragua,6916140,1.36,92527,57,120340,-8189,2.2,26,58,0.08,130373,50337,120340,46464,0.1,24.16,69.36,6.48
Niger,27032412,3.34,872545,21,1266700,-4041,5.9,15,18,0.33,1267000,489191,1266700,489075,0.9,49.7,47.6,2.7
Nigeria,232679478,2.1,4796533,255,910770,-35202,4.4,18,54,2.85,923768,356669,910770,351650,0.6,40.69,55.95,3.36
North Korea,26498823,0.31,80619,220,120410,-2473,1.8,36,63,0.32,120538,46540,120410,46491,0.1,20.24,69.16,10.6
Northern Mariana Islands,44278,-1.92,-865,96,460,-1097,2.3,37,0,0.0,464,179,460,178,0.0,22.61,67.95,9.43
Norway,5576660,1.04,57493,15,365268,44356,1.4,40,86,0.07,323802,125021,365268,141031,0.2,17.83,64.0,18.18
Oman,5281538,4.6,232269,17,309500,154219,2.5,29,93,0.06,309500,119499,309500,119499,0.2,29.88,66.17,3.95
Pakistan,251269164,1.52,3764669,326,770880,-1401173,3.5,20,34,3.08,881912,340508,770880,297638,0.5,34.81,60.41,4.77
Palau,17695,-0.18,-32,38,460,-14,1.9,38,0,0.0,459,177,460,178,0.0,17.49,71.82,10.69
Panama,4515577,1.27,56818,61,74340,6706,2.1,30,70,0.06,75417,29119,74340,28703,0.0,25.19,64.87,9.94
Papua New Guinea,10576502,1.8,186867,23,452860,-707,3.1,23,12,0.13,462840,178703,452860,174850,0.3,37.34,58.75,3.9
Paraguay,6929153,1.24,85007,17,397300,-12451,2.4,27,68,0.08,406752,157048,397300,153398,0.3,22.4,68.54,9.06
Peru,34217848,1.1,372231,27,1280000,18406,2.0,30,80,0.42,1285216,496224,1280000,494211,0.9,26.04,65.94,8.02
Philippines,115843670,0.83,952471,389,298170,-160373,1.9,26,49,1.42,342353,132183,298170,115124,0.2,30.49,64.06,5.45
Poland,38539201,-0.58,-223643,126,306230,-238062,1.3,42,59,0.47,312679,120726,306230,118236,0.2,14.53,64.87,20.6
Portugal,10425292,-0.05,-5446,114,91590,20648,1.5,47,66,0.13,92090,35556,91590,35363,0.1,12.85,65.18,21.96
Qatar,3048423,2.33,69341,263,11610,46105,1.7,34,97,0.04,11586,4473,11610,4483,0.0,13.08,85.51,1.41
Romania,19015088,-0.54,-103391,83,230170,-28466,1.7,43,55,0.23,238391,92043,230170,88869,0.2,15.63,62.13,22.24
Russia,144820423,-0.43,-620077,9,16376870,-178042,1.5,40,75,1.77,17098242,6601665,16376870,6323142,11.0,17.26,65.79,16.85
Rwanda,14256567,2.16,302096,578,24670,-15582,3.6,20,18,0.17,26338,10169,24670,9525,0.0,37.95,59.1,2.95
Saint Barthelemy,11258,1.56,173,536,21,180,0.8,39,0,0.0,21,8,21,8,0.0,14.1,63.8,22.11
Saint Lucia,179744,0.26,459,295,610,-7,1.4,34,20,0.0,616,238,610,236,0.0,18.23,66.97,14.8
Saint Martin,26129,-5.04,-1386,493,53,-1424,2.7,41,0,0.0,53,20,53,20,0.0,24.9,64.65,10.45
Samoa,218019,0.63,1356,77,2830,-2754,3.8,20,16,0.0,2842,1097,2830,1093,0.0,27.33,65.72,6.94
San Marino,33581,-0.45,-152,560,60,37,1.2,48,100,0.0,61,24,60,23,0.0,14.34,64.58,21.08
Saudi Arabia,33962757,2.1,698465,16,2149690,122170,2.3,30,92,0.42,2149690,830000,2149690,830000,1.4,23.45,72.36,4.19
Senegal,18501984,2.35,424411,96,192530,-10307,3.8,19,52,0.23,196722,75955,192530,74336,0.1,41.19,55.46,3.34
Serbia,6736216,-0.55,-36985,77,87460,-8132,1.5,44,73,0.08,88361,34116,87460,33768,0.1,14.45,65.81,19.74
Seychelles,130418,1.93,2467,284,460,1747,2.1,34,44,0.0,452,175,460,178,0.0,17.95,72.58,9.47
Sierra Leone,8642022,2.15,181510,120,72180,-11000,3.7,19,45,0.11,71740,27699,72180,27869,0.0,40.54,56.89,2.58
Singapore,5832387,0.75,43297,8332,700,20011,1.0,36,0,0.07,710,274,700,270,0.0,14.82,71.49,13.7
Sint Maarten,43350,1.41,601,1275,34,558,1.4,42,100,0.0,34,13,34,13,0.0,18.52,67.18,14.29
Slovakia,5506760,-0.2,-11295,115,48088,-21027,1.6,42,54,0.07,49037,18933,48088,18567,0.0,14.87,66.49,18.64
Slovenia,2118697,0.01,301,105,20140,3319,1.6,44,55,0.03,20273,7827,20140,7776,0.0,14.55,62.73,22.72
Solomon Islands,819198,2.4,19193,29,27990,1610,3.5,20,23,0.01,28896,11157,27990,10807,0.0,31.06,63.82,5.12
Somalia,19009151,3.54,650536,30,627340,26859,6.0,16,46,0.23,637657,246201,627340,242217,0.4,41.54,55.77,2.69
South Africa,64007187,1.26,794803,53,1213090,166972,2.2,28,66,0.78,1221037,471445,1213090,468376,0.8,27.49,66.07,6.44
South Korea,51717590,-0.06,-31149,532,97230,75963,0.7,45,82,0.63,100210,38691,97230,37541,0.1,11.53,70.1,18.38
South Sudan,11943408,4.01,460034,20,610952,15374,3.8,18,27,0.15,619745,239285,610952,235890,0.4,41.93,55.48,2.59
Spain,47910526,0.0,-1053,96,498800,111674,1.2,45,79,0.59,505992,195365,498800,192588,0.3,13.37,66.13,20.5
Sri Lanka,23103565,0.57,131948,368,62710,-27245,2.0,33,18,0.28,65610,25332,62710,24212,0.0,21.95,66.22,11.83
Sudan,50448963,0.81,406172,29,1765048,-544257,4.3,18,35,0.62,1886068,728215,1765048,681489,1.2,40.47,56.35,3.19
Suriname,634431,0.88,5545,4,156000,-1166,2.2,28,62,0.01,163820,63251,156000,60232,0.1,22.77,69.96,7.27
Sweden,10606999,0.53,55505,26,410340,50115,1.4,40,87,0.13,450295,173860,410340,158433,0.3,17.26,62.05,20.69
Switzerland,8921981,0.58,51420,226,39516,40099,1.4,43,74,0.11,41284,15940,39516,15257,0.0,15.49,65.13,19.38
Syria,24672760,4.57,1078137,134,183630,546494,2.7,23,53,0.3,185180,71498,183630,70900,0.1,33.27,62.58,4.15
Taiwan,23213962,-0.44,-103183,656,35410,-25832,0.9,44,83,0.28,36193,13974,35410,13672,0.0,12.22,69.72,18.07
Tajikistan,10590927,1.94,201128,76,139960,-21236,3.0,22,27,0.13,143100,55251,139960,54039,0.1,29.98,65.84,4.18
Tanzania,68560157,2.92,1942551,77,885800,-29865,4.5,17,39,0.84,945087,364900,885800,342009,0.6,41.5,55.15,3.35
Thailand,71668011,-0.05,-34424,140,510890,23321,1.2,40,53,0.88,513120,198117,510890,197256,0.3,16.0,69.53,14.47
Timor-Leste,1400638,1.18,16352,94,14870,-2552,2.6,21,35,0.02,14874,5743,14870,5741,0.0,39.05,56.61,4.34
Togo,9515236,2.27,210899,175,54390,-14014,4.1,19,44,0.12,56785,21925,54390,21000,0.0,38.98,56.76,4.26
Tonga,104175,-0.4,-422,145,720,-2149,3.1,21,26,0.0,747,288,720,278,0.0,29.92,62.79,7.29
Trinidad and Tobago,1507782,0.32,4850,294,5130,1334,1.5,37,49,0.02,5130,1981,5130,1981,0.0,19.04,67.4,13.56
Tunisia,12277109,0.63,76678,79,155360,-15221,1.8,33,71,0.15,163610,63170,155360,59985,0.1,24.77,65.26,9.98
Turkey,87473805,0.23,203304,114,769630,-275952,1.6,33,76,1.07,783562,302535,769630,297156,0.5,22.12,68.58,9.31
Turkmenistan,7494498,1.77,130060,16,469930,14646,2.7,27,46,0.09,488100,188456,469930,181441,0.3,24.63,68.82,6.55
Tuvalu,9646,-1.73,-170,322,30,-280,3.2,24,83,0.0,26,10,30,12,0.0,29.27,63.3,7.43
Uganda,50015092,2.79,1358491,250,199810,-117924,4.2,17,29,0.61,241550,93263,199810,77147,0.1,47.3,50.31,2.39
Ukraine,37860221,0.34,127385,65,579320,1146012,1.0,42,79,0.46,603500,233013,579320,223677,0.4,15.3,66.25,18.45
United Arab Emirates,11027129,3.62,385048,132,83600,278439,1.2,32,82,0.14,83600,32278,83600,32278,0.1,16.23,81.77,2.0
United Kingdom,69138192,0.66,455230,286,241930,417114,1.6,40,84,0.85,242900,93784,241930,93410,0.2,17.31,63.43,19.26
United States,345426571,0.57,1949236,38,9147420,1286132,1.6,38,82,4.23,9372610,3618783,9147420,3531837,6.1,17.75,63.52,18.73
Uruguay,3386588,-0.04,-1493,19,175020,-1348,1.4,36,0,0.04,181034,69898,175020,67576,0.1,19.02,65.55,15.43
Uzbekistan,36361859,1.99,709552,85,425400,-7066,3.5,27,48,0.45,447400,172742,425400,164248,0.3,22.48,70.64,6.88
Vanuatu,327777,2.3,7368,27,12190,-43,3.6,20,25,0.0,12189,4706,12190,4707,0.0,31.73,63.41,4.86
Venezuela,28405543,0.37,104689,32,882050,-105297,2.1,29,0,0.35,916445,353841,882050,340561,0.6,25.13,65.98,8.9
Vietnam,100987686,0.63,635494,326,310070,-59645,1.9,33,41,1.24,331212,127882,310070,119719,0.2,23.44,68.69,7.87
Yemen,40583164,3.03,1192365,77,527970,-10482,4.5,18,33,0.5,527968,203850,527970,203850,0.4,35.14,61.52,3.34
Zambia,21314956,2.85,590991,29,743390,7381,4.0,18,46,0.26,752612,290585,743390,287024,0.5,42.49,54.77,2.74
Zimbabwe,16634373,1.8,293551,43,386850,-60528,3.7,18,38,0.2,390757,150872,386850,149364,0.3,38.16,57.32,4.52
